/*
 * To change this license header, choose License Headers in Project Properties.
 * To change this template file, choose Tools | Templates
 * and open the template in the editor.
 * by PerccyUS
 */
package project;

import javax.swing.JFrame;
public class GUI extends javax.swing.JFrame {

    double rely=1,data=1,cplx=1,time=1,stor=1,virt=1,turn=1,acap=1,aexp=1,pcap=1,vexp=1,lexp=1,modp=1,tool=1,sced=1,loc,eff,sch,pep,eaf;
    String man;
    /**
     * Creates new form GUI
     */
    public GUI() {
        
        initComponents();
        txtadisp.setEditable(false);
        framer.setVisible(true);
        framer.setLayout(null);
        framer.setSize(1366,866);
        pnl2.setBounds(10,150,800,900);
        pnl2.setVisible(false);
        framer.add(pnl2);
        framer.setDefaultCloseOperation(JFrame.EXIT_ON_CLOSE);
    }

    /**
     * This method is called from within the constructor to initialize the form.
     * WARNING: Do NOT modify this code. The content of this method is always
     * regenerated by the Form Editor.
     */
 
    @SuppressWarnings("unchecked")
    // <editor-fold defaultstate="collapsed" desc="Generated Code">                          
    private void initComponents() {
                .addGroup(framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addGroup(framerLayout.createSequentialGroup()
                        .addComponent(lblint2, javax.swing.GroupLayout.PREFERRED_SIZE, 187, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addComponent(rady))
                    .addGroup(framerLayout.createSequentialGroup()
                        .addGroup(framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.TRAILING)
                            .addComponent(lblcocomo1)
                            .addGroup(framerLayout.createSequentialGroup()
                                .addComponent(lblloc2, javax.swing.GroupLayout.PREFERRED_SIZE, 151, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                                .addComponent(txtloc2, javax.swing.GroupLayout.PREFERRED_SIZE, 227, javax.swing.GroupLayout.PREFERRED_SIZE)
                                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                                .addComponent(btncalc2, javax.swing.GroupLayout.PREFERRED_SIZE, 151, javax.swing.GroupLayout.PREFERRED_SIZE)))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.UNRELATED)
                        .addComponent(btnrest2, javax.swing.GroupLayout.PREFERRED_SIZE, 144, javax.swing.GroupLayout.PREFERRED_SIZE)))
                .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                .addComponent(scrolldisp, javax.swing.GroupLayout.PREFERRED_SIZE, 374, javax.swing.GroupLayout.PREFERRED_SIZE))
        );
        framerLayout.setVerticalGroup(
            framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGroup(framerLayout.createSequentialGroup()
                .addGroup(framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
                    .addComponent(scrolldisp, javax.swing.GroupLayout.PREFERRED_SIZE, 137, javax.swing.GroupLayout.PREFERRED_SIZE)
                    .addGroup(framerLayout.createSequentialGroup()
                        .addComponent(lblcocomo1, javax.swing.GroupLayout.PREFERRED_SIZE, 48, javax.swing.GroupLayout.PREFERRED_SIZE)
                        .addGap(18, 18, 18)
                        .addGroup(framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                            .addComponent(btnrest2)
                            .addComponent(btncalc2)
                            .addComponent(txtloc2, javax.swing.GroupLayout.PREFERRED_SIZE, javax.swing.GroupLayout.DEFAULT_SIZE, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addComponent(lblloc2, javax.swing.GroupLayout.PREFERRED_SIZE, 35, javax.swing.GroupLayout.PREFERRED_SIZE))
                        .addPreferredGap(javax.swing.LayoutStyle.ComponentPlacement.RELATED)
                        .addGroup(framerLayout.createParallelGroup(javax.swing.GroupLayout.Alignment.BASELINE)
                            .addComponent(lblint2, javax.swing.GroupLayout.PREFERRED_SIZE, 38, javax.swing.GroupLayout.PREFERRED_SIZE)
                            .addComponent(rady))))
                .addContainerGap(541, Short.MAX_VALUE))
        );

        setDefaultCloseOperation(javax.swing.WindowConstants.EXIT_ON_CLOSE);
        addContainerListener(new java.awt.event.ContainerAdapter() {
            public void componentRemoved(java.awt.event.ContainerEvent evt) {
                formComponentRemoved(evt);
            }
        });

        javax.swing.GroupLayout layout = new javax.swing.GroupLayout(getContentPane());
        getContentPane().setLayout(layout);
        layout.setHorizontalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGap(0, 1087, Short.MAX_VALUE)
        );
        layout.setVerticalGroup(
            layout.createParallelGroup(javax.swing.GroupLayout.Alignment.LEADING)
            .addGap(0, 778, Short.MAX_VALUE)
        );

        pack();
    }// </editor-fold>                        
    
    private void formComponentRemoved(java.awt.event.ContainerEvent evt) {                                      
        // TODO add your handling code here:
    }                                     

    private void btnrest2ActionPerformed(java.awt.event.ActionEvent evt) {                                         
txtadisp.setText("");
txtloc2.setText("");
rady.setSelected(false);
pnl2.setVisible(false);

    }                                        

    private void pnl2ComponentHidden(java.awt.event.ComponentEvent evt) {                                     
        // TODO add your handling code here:
    }                                    

    private void jRadioButton178ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        acap=1.46;
    }                                               

    private void jRadioButton7ActionPerformed(java.awt.event.ActionEvent evt) {                                              
        rely=0.75;
    }                                             

    private void jRadioButton13ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        rely=0.88;
    }                                              

    private void jRadioButton25ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        rely=1;
    }                                              

    private void jRadioButton26ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        rely=1.15;
    }                                              

    private void jRadioButton27ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        rely=1.40;
    }                                              

    private void jRadioButton29ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        data=0.94;
    }                                              

    private void jRadioButton30ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        data=1;
    }                                              

    private void jRadioButton43ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        data=1.08;
    }                                              

    private void jRadioButton49ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        data=1.16;
    }                                              

    private void jRadioButton85ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=0.7;
    }                                              

    private void jRadioButton79ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=0.85;
    }                                              

    private void jRadioButton73ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=1;
    }                                              

    private void jRadioButton67ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=1.15;
    }                                              

    private void jRadioButton61ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=1.3;
    }                                              

    private void jRadioButton55ActionPerformed(java.awt.event.ActionEvent evt) {                                               
        cplx=1.65;
    }                                              

    private void jRadioButton159ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        time=1.11;
    }                                               

    private void jRadioButton160ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        time=1.30;
    }                                               

    private void jRadioButton161ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        time=1.66;
    }                                               

    private void jRadioButton165ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        stor=1.06;
    }                                               

    private void jRadioButton166ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        stor=1.21;
    }                                               

    private void jRadioButton167ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        stor=1.56;
    }                                               

    private void jRadioButton169ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        virt=0.87;
    }                                               

    private void jRadioButton170ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        virt=1;
    }                                               

    private void jRadioButton171ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        virt=1.15;
    }                                               

    private void jRadioButton172ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        virt=1.3;
    }                                               

    private void jRadioButton174ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        turn=0.87;
    }                                               

    private void jRadioButton175ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        turn=1;
    }                                               

    private void jRadioButton176ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        turn=1.07;
    }                                               

    private void jRadioButton158ActionPerformed(java.awt.event.ActionEvent evt) {                                                
       time=1;
    }                                               

    private void jRadioButton164ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        stor=1;
    }                                               

    private void jRadioButton177ActionPerformed(java.awt.event.ActionEvent evt) {                                                
       turn=1.15;
    }                                               

    private void jRadioButton179ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        acap=1.19;
    }                                               

    private void jRadioButton180ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        acap=1;
    }                                               

    private void jRadioButton181ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        acap=0.86;
    }                                               

    private void jRadioButton182ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        acap=0.71;
    }                                               

    private void jRadioButton183ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        aexp=1.29;
    }                                               

    private void jRadioButton184ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        aexp=1.13;
    }                                               

    private void jRadioButton185ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        aexp=1;
    }                                               

    private void jRadioButton186ActionPerformed(java.awt.event.ActionEvent evt) {                                                
       aexp=0.91;
    }                                               

    private void jRadioButton187ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        aexp=0.82;
    }                                               

    private void jRadioButton188ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        pcap=1.42;
    }                                               

    private void jRadioButton189ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        pcap=1.17;
    }                                               

    private void jRadioButton190ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        pcap=1;
    }                                               

    private void jRadioButton191ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        pcap=0.86;
    }                                               

    private void jRadioButton192ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        pcap=0.70;
    }                                               

    private void jRadioButton193ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        vexp=1.21;
    }                                               

    private void jRadioButton194ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        vexp=1.10;
    }                                               

    private void jRadioButton195ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        vexp=1;
    }                                               

    private void jRadioButton196ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        vexp=0.90;
    }                                               

    private void jRadioButton198ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        lexp=1.14;
    }                                               

    private void jRadioButton199ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        lexp=1.07;
    }                                               

    private void jRadioButton200ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        lexp=1;
    }                                               

    private void jRadioButton201ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        lexp=0.95;
    }                                               

    private void jRadioButton203ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        modp=1.24;
    }                                               

    private void jRadioButton204ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        modp=1.10;
    }                                               

    private void jRadioButton205ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        modp=1;
    }                                               

    private void jRadioButton206ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        modp=0.91;
    }                                               

    private void jRadioButton207ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        modp=0.82;
    }                                               

    private void jRadioButton208ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        tool=1.24;
    }                                               

    private void jRadioButton209ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        tool=1.10;
    }                                               

    private void jRadioButton210ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        tool=1;
    }                                               

    private void jRadioButton211ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        tool=0.91;
    }                                               

    private void jRadioButton212ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        tool=0.83;
    }                                               

    private void jRadioButton213ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        sced=1.23;
    }                                               

    private void jRadioButton214ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        sced=1.08;
    }                                               

    private void jRadioButton215ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        sced=1;
    }                                               

    private void jRadioButton216ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        sced=1.04;
    }                                               

    private void jRadioButton217ActionPerformed(java.awt.event.ActionEvent evt) {                                                
        sced=1.10;
    }                                               

    private void btncalc2ActionPerformed(java.awt.event.ActionEvent evt) {                                         
        loc=Integer.parseInt(txtloc2.getText());
        loc=loc/1000;
        if(loc<=50)
        {
            man="Organuc";
            eaf=(rely*data*cplx*time*stor*virt*turn*acap*aexp*pcap*vexp*lexp*modp*tool*sced);
            if(rady.isSelected())
            {
                eff=3.2*(Math.pow(loc,1.05))*eaf;
                sch=2.5*(Math.pow(eff,0.38));
            }
            else
            {
                eff=2.4*(Math.pow(loc,1.05));
                sch=2.5*(Math.pow(eff,0.38));
            }
        }
        else if(loc<=300)
        {
            man="Semi-Detached";
            if(rady.isSelected())
            {
                eff=3.0*(Math.pow(loc,1.12))*eaf;
                sch=2.5*(Math.pow(eff,0.35));
            }
            else
            {
                eff=3*(Math.pow(loc,1.12));
                sch=2.5*(Math.pow(eff,0.35));
            }
        }
        else if(loc>300)
        {
            man="Embded";
            if(rady.isSelected())
            {
                eff=2.8*(Math.pow(loc,1.20))*eaf;
                sch=2.5*(Math.pow(eff,0.32));
            }
            else
            {
                eff=3.6*(Math.pow(loc,1.20));
                sch=2.5*(Math.pow(eff,0.32));
            }
        }
        pep=eff/sch;
        txtadisp.append("\n\nYour cocomo model is "+man+"\nYour effort is = "+eff+"\nYour Schedule is "+sch+" months\n Recommended personel are "+pep);
    }                                        

    private void radyActionPerformed(java.awt.event.ActionEvent evt) {                                     
        pnl2.setVisible(true);
    }                                    

    /**
     * @param args the command line arguments
     */
    public static void main(String args[]) {
        /* Set the Nimbus look and feel */
        //<editor-fold defaultstate="collapsed" desc=" Look and feel setting code (optional) ">
        /* If Nimbus (introduced in Java SE 6) is not available, stay with the default look and feel.
         * For details see http://download.oracle.com/javase/tutorial/uiswing/lookandfeel/plaf.html 
         */
        try {
            for (javax.swing.UIManager.LookAndFeelInfo info : javax.swing.UIManager.getInstalledLookAndFeels()) {
                if ("Nimbus".equals(info.getName())) {
                    javax.swing.UIManager.setLookAndFeel(info.getClassName());
                    break;
                }
            }
        } catch (ClassNotFoundException ex) {
            java.util.logging.Logger.getLogger(GUI.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (InstantiationException ex) {
            java.util.logging.Logger.getLogger(GUI.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (IllegalAccessException ex) {
            java.util.logging.Logger.getLogger(GUI.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        } catch (javax.swing.UnsupportedLookAndFeelException ex) {
            java.util.logging.Logger.getLogger(GUI.class.getName()).log(java.util.logging.Level.SEVERE, null, ex);
        }
        //</editor-fold>

        /* Create and display the form */
        java.awt.EventQueue.invokeLater(new Runnable() {
            public void run() {
                GUI ob=new GUI();
            }
        });
        
    }

    // Variables declaration - do not modify                     
    private javax.swing.JButton btncalc2;
    private javax.swing.ButtonGroup btngacap;
    private javax.swing.ButtonGroup btngaexp;
    private javax.swing.ButtonGroup btngcoco;
    private javax.swing.ButtonGroup btngcplx;
    private javax.swing.ButtonGroup btngdata;
    private javax.swing.ButtonGroup btnglexp;
    private javax.swing.ButtonGroup btngmodp;
    private javax.swing.ButtonGroup btngpcap;
    private javax.swing.ButtonGroup btngrel;
    private javax.swing.ButtonGroup btngsced;
    private javax.swing.ButtonGroup btngstor;
    private javax.swing.ButtonGroup btngtime;
    private javax.swing.ButtonGroup btngtool;
    private javax.swing.ButtonGroup btngturn;
    private javax.swing.ButtonGroup btngvexp;
    private javax.swing.ButtonGroup btngvirt;
    private javax.swing.JButton btnrest2;
    private javax.swing.JFrame framer;
    private javax.swing.JRadioButton jRadioButton13;
    private javax.swing.JRadioButton jRadioButton158;
    private javax.swing.JRadioButton jRadioButton159;
    private javax.swing.JRadioButton jRadioButton160;
    private javax.swing.JRadioButton jRadioButton161;
    private javax.swing.JRadioButton jRadioButton164;
    private javax.swing.JRadioButton jRadioButton165;
    private javax.swing.JRadioButton jRadioButton166;
    private javax.swing.JRadioButton jRadioButton167;
    private javax.swing.JRadioButton jRadioButton169;
    private javax.swing.JRadioButton jRadioButton170;
    private javax.swing.JRadioButton jRadioButton171;
    private javax.swing.JRadioButton jRadioButton172;
    private javax.swing.JRadioButton jRadioButton174;
    private javax.swing.JRadioButton jRadioButton175;
    private javax.swing.JRadioButton jRadioButton176;
    private javax.swing.JRadioButton jRadioButton177;
    private javax.swing.JRadioButton jRadioButton178;
    private javax.swing.JRadioButton jRadioButton179;
    private javax.swing.JRadioButton jRadioButton180;
    private javax.swing.JRadioButton jRadioButton181;
    private javax.swing.JRadioButton jRadioButton182;
    private javax.swing.JRadioButton jRadioButton183;
    private javax.swing.JRadioButton jRadioButton184;
    private javax.swing.JRadioButton jRadioButton185;
    private javax.swing.JRadioButton jRadioButton186;
    private javax.swing.JRadioButton jRadioButton187;
    private javax.swing.JRadioButton jRadioButton188;
    private javax.swing.JRadioButton jRadioButton189;
    private javax.swing.JRadioButton jRadioButton190;
    private javax.swing.JRadioButton jRadioButton191;
    private javax.swing.JRadioButton jRadioButton192;
    private javax.swing.JRadioButton jRadioButton193;
    private javax.swing.JRadioButton jRadioButton194;
    private javax.swing.JRadioButton jRadioButton195;
    private javax.swing.JRadioButton jRadioButton196;
    private javax.swing.JRadioButton jRadioButton198;
    private javax.swing.JRadioButton jRadioButton199;
    private javax.swing.JRadioButton jRadioButton200;
    private javax.swing.JRadioButton jRadioButton201;
    private javax.swing.JRadioButton jRadioButton203;
    private javax.swing.JRadioButton jRadioButton204;
    private javax.swing.JRadioButton jRadioButton205;
    private javax.swing.JRadioButton jRadioButton206;
    private javax.swing.JRadioButton jRadioButton207;
    private javax.swing.JRadioButton jRadioButton208;
    private javax.swing.JRadioButton jRadioButton209;
    private javax.swing.JRadioButton jRadioButton210;
    private javax.swing.JRadioButton jRadioButton211;
    private javax.swing.JRadioButton jRadioButton212;
    private javax.swing.JRadioButton jRadioButton213;
    private javax.swing.JRadioButton jRadioButton214;
    private javax.swing.JRadioButton jRadioButton215;
    private javax.swing.JRadioButton jRadioButton216;
    private javax.swing.JRadioButton jRadioButton217;
    private javax.swing.JRadioButton jRadioButton25;
    private javax.swing.JRadioButton jRadioButton26;
    private javax.swing.JRadioButton jRadioButton27;
    private javax.swing.JRadioButton jRadioButton29;
    private javax.swing.JRadioButton jRadioButton30;
    private javax.swing.JRadioButton jRadioButton43;
    private javax.swing.JRadioButton jRadioButton49;
    private javax.swing.JRadioButton jRadioButton55;
    private javax.swing.JRadioButton jRadioButton61;
    private javax.swing.JRadioButton jRadioButton67;
    private javax.swing.JRadioButton jRadioButton7;
    private javax.swing.JRadioButton jRadioButton73;
    private javax.swing.JRadioButton jRadioButton79;
    private javax.swing.JRadioButton jRadioButton85;
    private javax.swing.JSeparator jSeparator13;
    private javax.swing.JSeparator jSeparator14;
    private javax.swing.JSeparator jSeparator15;
    private javax.swing.JSeparator jSeparator16;
    private javax.swing.JSeparator jSeparator17;
    private javax.swing.JSeparator jSeparator18;
    private javax.swing.JLabel lblaexp2;
    private javax.swing.JLabel lblasap2;
    private javax.swing.JLabel lblcocomo1;
    private javax.swing.JLabel lblcomp2;
    private javax.swing.JLabel lblcplx2;
    private javax.swing.JLabel lbldata2;
    private javax.swing.JLabel lblexhigh2;
    private javax.swing.JLabel lblhigh2;
    private javax.swing.JLabel lblint2;
    private javax.swing.JLabel lbllexp2;
    private javax.swing.JLabel lblloc2;
    private javax.swing.JLabel lbllow2;
    private javax.swing.JLabel lblmodp2;
    private javax.swing.JLabel lblnom2;
    private javax.swing.JLabel lblpcap2;
    private javax.swing.JLabel lblperson2;
    private javax.swing.JLabel lblprod2;
    private javax.swing.JLabel lblprog2;
    private javax.swing.JLabel lblrely2;
    private javax.swing.JLabel lblsced2;
    private javax.swing.JLabel lblstor2;
    private javax.swing.JLabel lbltime2;
    private javax.swing.JLabel lbltool2;
    private javax.swing.JLabel lblturn2;
    private javax.swing.JLabel lblvexp2;
    private javax.swing.JLabel lblvhigh2;
    private javax.swing.JLabel lblvirt2;
    private javax.swing.JLabel lblvlow2;
    private java.awt.Panel pnl2;
    private javax.swing.JRadioButton rady;
    private javax.swing.JScrollPane scrolldisp;
    private javax.swing.JTextArea txtadisp;
    private javax.swing.JTextField txtloc2;
    // End of variables declaration                   
}
